iter	Logloss	Accuracy
0	0.5395080361	0.9982497812
1	0.4204065688	0.9982497812
2	0.3336312813	0.9983747968
3	0.2602175864	0.9994999375
4	0.2125090321	0.998999875
5	0.1685252906	0.9982497812
6	0.1383902603	0.9984998125
7	0.1128569551	0.9997499687
8	0.09218610162	0.9998749844
9	0.07839033318	0.9997499687
10	0.06455651156	0.9998749844
11	0.0540553425	0.9998749844
12	0.04593656347	0.9998749844
13	0.03689326556	0.9998749844
14	0.03182830585	1
15	0.02564470885	1
16	0.02250852058	1
17	0.01900548289	1
18	0.01542178642	1
19	0.01288836916	1
20	0.01131723569	1
21	0.00961714431	1
22	0.008360603524	1
23	0.007172372185	1
24	0.006158469578	1
25	0.005371691961	1
26	0.004641385793	1
27	0.004072891141	1
28	0.00363944673	1
29	0.003235774143	1
30	0.002854172413	1
31	0.002536734623	1
32	0.002335809795	1
33	0.002130813342	1
34	0.001966820172	1
35	0.00179684365	1
36	0.001680791119	1
37	0.001566506632	1
38	0.001459680571	1
39	0.001370067645	1
40	0.001317042596	1
41	0.001223764302	1
42	0.001165476546	1
43	0.001109779011	1
44	0.001056811819	1
45	0.000993203966	1
46	0.0009387874274	1
47	0.0008982673121	1
48	0.0008543691405	1
49	0.0007972291532	1
50	0.000762875851	1
51	0.0007318568358	1
52	0.0006953397987	1
53	0.0006596604915	1
54	0.0006273653699	1
55	0.0006090466954	1
56	0.0006090466954	1
57	0.0005846003941	1
58	0.0005846003941	1
59	0.0005845918051	1
60	0.0005645916086	1
61	0.0005645836717	1
62	0.0005390800157	1
63	0.0005390719246	1
64	0.000515595859	1
65	0.0005155778776	1
66	0.00051557373	1
67	0.0005155646458	1
68	0.0005155617371	1
69	0.0005155573164	1
70	0.0005155523377	1
71	0.0004929661076	1
72	0.0004754190926	1
73	0.0004754113456	1
74	0.0004754041131	1
75	0.0004753956908	1
76	0.0004753843656	1
77	0.0004753808735	1
78	0.0004753808735	1
79	0.0004612930102	1
80	0.0004612833858	1
81	0.0004406122489	1
82	0.0004406064877	1
83	0.0004406030249	1
84	0.0004405999735	1
85	0.0004229268604	1
86	0.0004229238898	1
87	0.0004229189503	1
88	0.0004063914755	1
89	0.0003917452423	1
90	0.0003917299311	1
91	0.0003767150282	1
92	0.0003767109489	1
93	0.0003767066876	1
94	0.0003767066876	1
95	0.0003641158637	1
96	0.0003641158637	1
97	0.000364107944	1
98	0.0003640932813	1
99	0.0003640919183	1
100	0.0003508781559	1
101	0.0003508691122	1
102	0.0003508632222	1
103	0.0003508632222	1
104	0.0003508632222	1
105	0.0003508632222	1
106	0.0003508501625	1
107	0.0003508501625	1
108	0.0003508421175	1
109	0.0003508348303	1
110	0.0003508331323	1
111	0.0003508309122	1
112	0.0003508207647	1
113	0.0003508095444	1
114	0.0003508095444	1
115	0.0003508068323	1
116	0.0003508024882	1
117	0.0003507976477	1
118	0.0003507880704	1
119	0.000350784923	1
120	0.0003507797035	1
121	0.0003507777536	1
122	0.0003507724458	1
123	0.0003507627922	1
124	0.000350759273	1
125	0.000350759273	1
126	0.0003507520972	1
127	0.0003507319056	1
128	0.0003507270475	1
129	0.0003507211393	1
130	0.0003507187347	1
131	0.0003507149547	1
132	0.0003507124649	1
133	0.0003507124649	1
134	0.0003507039963	1
135	0.000337560185	1
136	0.0003375571058	1
137	0.0003375571058	1
138	0.0003375524927	1
139	0.000337549207	1
140	0.0003375413588	1
141	0.0003375380107	1
142	0.0003375341986	1
143	0.0003375294987	1
144	0.0003375228384	1
145	0.0003375173649	1
146	0.0003375153778	1
147	0.0003375114037	1
148	0.0003375048972	1
149	0.0003375005039	1
150	0.0003374947977	1
151	0.0003374903064	1
152	0.0003374864677	1
153	0.0003374864677	1
154	0.0003374835004	1
155	0.0003374818028	1
156	0.0003374818028	1
157	0.0003374761547	1
158	0.0003374724234	1
159	0.0003374697417	1
160	0.0003374664736	1
161	0.0003374664736	1
162	0.0003374664736	1
163	0.0003374664736	1
164	0.0003374664736	1
165	0.0003374664736	1
166	0.0003374643195	1
167	0.000337457171	1
168	0.0003374515898	1
169	0.0003374485087	1
170	0.00033744638	1
171	0.0003374443774	1
172	0.0003374353811	1
173	0.0003374296581	1
174	0.0003374235766	1
175	0.0003272065788	1
176	0.0003271967881	1
177	0.0003271912565	1
178	0.0003271912565	1
179	0.0003271884404	1
180	0.0003271884404	1
181	0.0003271796442	1
182	0.0003271750643	1
183	0.0003271700178	1
184	0.0003271649663	1
185	0.0003271546349	1
186	0.0003271518571	1
187	0.0003271466066	1
188	0.0003271466066	1
189	0.000327143783	1
190	0.000327143783	1
191	0.000327143783	1
192	0.000327141117	1
193	0.0003271372412	1
194	0.0003271262619	1
195	0.0003271219811	1
196	0.0003271107381	1
197	0.0003271084711	1
198	0.0003271019386	1
199	0.000327088607	1
200	0.0003270862063	1
201	0.0003270838047	1
202	0.0003270838047	1
203	0.0003270785796	1
204	0.0003270762154	1
205	0.0003270712509	1
206	0.0003270616024	1
207	0.0003270521545	1
208	0.0003270491085	1
209	0.0003270464852	1
210	0.0003270452503	1
211	0.0003270402996	1
212	0.0003270350841	1
213	0.000327032651	1
214	0.0003270277194	1
215	0.0003270228054	1
216	0.0003270228054	1
217	0.0003270124393	1
218	0.0003270112158	1
219	0.000327006341	1
220	0.0003270039415	1
221	0.0003270027235	1
222	0.0003269978832	1
223	0.000326995545	1
224	0.0003269754626	1
225	0.0003269551341	1
226	0.000326952647	1
227	0.0003269478686	1
228	0.0003269454569	1
229	0.0003269428875	1
230	0.0003269428875	1
231	0.0003269376757	1
232	0.0003269325998	1
233	0.0003269227422	1
234	0.0003269177869	1
235	0.000326912659	1
236	0.0003269033366	1
237	0.0003269009408	1
238	0.0003268984786	1
239	0.000326888788	1
240	0.0003268863893	1
241	0.0003268814341	1
242	0.0003268789873	1
243	0.0003268740036	1
244	0.0003268727301	1
245	0.0003268677479	1
246	0.0003268628142	1
247	0.0003268578494	1
248	0.0003268553784	1
249	0.0003268459578	1
250	0.0003268411557	1
251	0.0003268361619	1
252	0.0003268335704	1
253	0.0003268235707	1
254	0.0003268211716	1
255	0.0003268162102	1
256	0.0003268136716	1
257	0.0003268085013	1
258	0.0003268034294	1
259	0.0003267985729	1
260	0.0003267935968	1
261	0.0003267911235	1
262	0.0003267886281	1
263	0.0003267886281	1
264	0.0003267860747	1
265	0.0003267812125	1
266	0.0003267762294	1
267	0.0003267749886	1
268	0.0003267700134	1
269	0.0003267651161	1
270	0.0003267601668	1
271	0.0003267552381	1
272	0.0003267539877	1
273	0.0003267491143	1
274	0.0003267478689	1
275	0.0003267430038	1
276	0.0003267404775	1
277	0.0003267306366	1
278	0.0003267258078	1
279	0.0003267233138	1
280	0.0003267184253	1
281	0.0003267134646	1
282	0.0003267084827	1
283	0.0003267035452	1
284	0.0003266986766	1
285	0.0003266936897	1
286	0.0003266887348	1
287	0.0003266837055	1
288	0.0003266786615	1
289	0.0003266786615	1
290	0.0003266786615	1
291	0.0003266774007	1
292	0.0003266749205	1
293	0.0003266700698	1
294	0.000326668809	1
295	0.0003266675445	1
296	0.0003266626453	1
297	0.0003266528954	1
298	0.000326642985	1
299	0.0003266380728	1
300	0.0003266280361	1
