,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
166,22,35,37,72,80,65,17,136,19,155,58,70,40,34,147,88,113,60,30,141
26,21,87,101,49,84,30,2,19,7,26,4,129,90,39,104,18,27,73,99,53
41,76,87,5,21,39,18,90,62,45,33,101,66,84,75,9,44,114,6,2,180
286,72,35,22,80,78,65,172,147,11,58,60,76,119,66,146,71,70,44,37,77
108,22,35,72,37,80,67,40,147,136,58,17,155,70,60,34,78,113,88,184,77
479,22,72,37,80,65,67,147,40,136,58,17,155,70,60,34,78,113,184,77,88
483,76,119,172,146,66,71,5,40,78,44,59,142,60,41,58,159,9,36,77,32
355,35,22,80,65,147,40,37,67,78,136,60,58,70,77,181,172,155,145,119,11
297,76,5,7,146,66,87,44,11,9,142,119,71,39,18,59,172,41,45,90,33
88,21,87,49,101,84,19,30,2,26,4,129,104,7,90,39,1,73,18,27,50
308,5,146,11,119,66,172,44,71,142,7,9,59,41,180,78,62,159,87,40,32
452,5,146,11,119,66,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
262,37,21,35,80,67,17,30,65,19,33,88,58,32,72,39,49,155,101,7,4
225,22,35,72,37,80,65,58,40,60,136,32,147,88,78,33,36,66,34,30,19
247,35,37,72,80,65,136,155,58,40,147,19,34,60,113,88,141,125,98,36,20
223,35,37,72,80,65,67,136,147,17,40,155,34,70,58,113,60,19,88,125,184
421,35,37,72,80,65,67,136,147,17,40,155,70,58,34,113,60,19,88,125,138
109,22,37,35,80,67,65,19,72,17,136,30,49,113,34,73,141,98,20,104,88
441,72,35,22,40,80,147,58,37,60,172,11,67,70,155,77,66,136,146,44,36
454,72,40,35,147,22,78,172,119,11,80,65,60,76,58,71,77,146,181,66,70
60,22,72,65,37,147,67,58,60,78,136,70,155,77,172,184,181,11,36,118,119
337,35,22,80,65,37,147,58,78,60,67,70,172,11,136,155,119,77,181,17,66
136,21,87,101,49,84,19,30,2,26,4,7,104,90,39,1,18,73,27,99,50
176,76,58,40,66,60,44,32,35,11,72,146,80,33,78,5,22,172,65,119,59
234,35,37,72,80,65,67,136,147,17,40,155,34,70,58,113,60,19,88,125,184
370,40,76,35,11,78,172,119,58,60,22,66,146,80,147,65,71,44,70,59,77
245,76,5,146,66,11,119,44,172,71,40,78,59,58,7,142,60,32,9,33,36
482,72,35,22,80,40,65,78,37,60,172,58,67,77,119,136,11,70,184,181,155
267,5,146,11,119,66,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
50,22,35,80,72,65,67,136,17,19,155,34,113,70,58,147,88,30,40,141,98
56,7,76,87,5,21,18,39,90,62,101,6,84,75,114,9,180,2,83,99,100
40,87,7,21,39,18,76,90,5,62,101,84,45,2,33,75,30,6,4,114,99
343,35,37,72,80,65,67,136,147,17,40,155,70,58,34,60,113,19,88,125,78
52,76,119,172,146,66,71,5,40,78,44,59,142,60,41,58,159,9,36,77,32
404,37,22,67,35,30,49,80,21,17,65,73,104,26,4,20,101,84,141,98,2
373,35,37,72,80,65,67,136,147,17,40,155,70,34,58,113,60,19,88,125,138
173,37,35,80,67,65,19,17,30,72,88,49,58,155,33,32,84,4,101,136,87
362,5,146,11,66,119,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
49,7,87,21,76,39,5,18,90,62,101,84,45,75,2,33,6,114,4,99,30
406,76,40,11,146,72,66,60,44,58,147,35,59,5,77,80,65,36,70,142,118
307,22,35,72,37,65,67,136,147,40,17,58,155,70,60,34,113,19,88,78,184
89,76,58,66,40,44,60,32,11,146,5,33,35,72,78,80,172,36,22,119,65
306,76,5,11,7,119,59,71,33,58,87,40,78,142,9,60,39,62,36,180,21
395,5,146,11,119,66,172,44,71,142,7,9,59,41,180,78,62,159,87,40,32
317,22,35,80,65,37,40,147,67,136,58,60,70,155,78,17,77,184,34,181,145
148,35,37,72,80,65,67,136,147,17,40,155,34,70,58,113,19,60,88,125,184
189,21,87,7,101,84,39,90,49,30,2,18,4,26,19,129,99,104,1,62,6
233,7,76,87,5,21,18,39,90,101,6,84,75,114,9,180,2,83,99,33,100
383,35,37,72,80,65,67,136,147,17,40,155,34,70,58,113,19,60,88,184,138
6,7,87,21,76,39,5,90,62,101,84,45,33,75,2,6,114,30,4,99,9
470,37,22,49,30,21,67,26,104,73,101,84,4,17,35,80,2,20,141,98,129
430,72,22,80,65,40,37,147,58,60,67,70,155,11,77,17,181,36,118,184,32
85,22,35,80,72,65,67,136,17,19,155,34,113,70,58,88,147,30,40,141,98
420,76,5,146,11,119,66,71,172,142,44,7,9,180,59,41,62,87,45,78,18
336,22,35,72,65,37,40,67,58,60,78,136,70,155,77,172,17,11,119,145,36
378,76,119,11,146,71,40,66,5,59,60,142,58,41,147,77,72,36,181,9,32
62,76,87,5,21,39,18,90,62,45,33,101,66,84,75,9,44,114,6,2,180
104,21,87,7,101,84,39,49,90,30,18,4,26,129,19,104,1,99,6,53,45
365,22,35,37,72,80,65,67,136,17,19,113,155,147,70,88,58,40,141,125,138
285,5,7,66,146,44,87,11,62,119,39,142,59,172,71,18,41,33,180,32,90
129,76,7,87,5,39,18,90,33,66,9,101,75,44,114,180,6,146,32,83,99
172,22,37,35,80,72,65,67,19,136,17,34,155,30,88,141,98,73,138,20,49
241,22,35,37,72,80,65,17,136,19,155,58,70,40,34,147,88,113,60,30,141
114,87,7,21,39,18,101,5,84,62,76,2,45,75,33,30,4,6,49,99,114
340,5,146,11,119,66,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
471,76,11,146,66,44,60,58,72,59,147,35,41,77,36,32,142,70,118,80,65
478,72,35,22,40,80,65,78,172,119,60,11,58,37,71,70,181,184,67,146,136
37,21,19,49,30,101,87,84,2,26,4,104,37,129,39,73,7,90,1,27,99
244,5,146,11,119,66,172,44,71,142,7,59,41,180,78,62,87,159,40,33,32
486,11,146,172,5,71,66,44,78,40,142,59,41,159,60,58,180,36,32,77,122
